		From the collection of the Z n m o PreTinger i a JLJibrary p
San Francisco	LOCATION	,
California	LOCATION	2006 53 P ' IVUS3 .

		1/2 THE DIAL Semi-Monthly Journal of Literary Criticism , Discussion , and Information VOLUME XXV .

		JULY 1 TO
DECEMBER 16 , 1898	DATE	CHICAGO : THE DIAL COMPANY , PUBLISHERS 1898 INDEX TO VOLUME XXV .

		Mi AMERICAN
LAWYKK	LOCATION	, A GREAT
Harry W.	PERSON	Heed 68 ANGLO-SAXON , SUPREMACY OF THE Wallace Rice 299 ARYANS , PROBLEM or THE
Frederick Starr	PERSON	... .

		.

		45 '' BATTLES LONG AGO ''
Jonah Renick Smith	PERSON	... 102 BIOGRAPHIES , RECENT , A QUARTETTE or Percy Favor
Bicknell	PERSON	... 15 BISMARCK AND HIS BOSWELL 255 BLACK , WILLIAM 447 BOOK 'S FOR THE YOUNG , 1898 405 , 465 BOOKS or THE FALL SEASON or 1898 159 CENTURY ATLAS , THE
Melville B. Anderson	PERSON	... 97 CHINA IN TRANSFORMATION 163 CHIPS FROM A CRITIC 'S SHOULDER
Edward E. Hale	PERSON	, Jr 128 CITY SCHOOL SYSTEMS
B. A. Hinsdale	PERSON	251 CONTINENTAL LITERATURE , A YEAR or 61 , 93
CROMWELL	LOCATION	, A GREAT HISTORIAN 'S TREATMENT or .

		.

		Benjamin Terry 222 CURRENCY AND FINANCE , RECENT STUDIES IN ...
M. B. Hammond	PERSON	347 DECLARATION or INDEPENDENCE , LAST SIGNER or THE .


Edwin E. Sparks 13 DICKENS	PERSON	, A LATTER - DAY NOVELIST ON
Edward E. Hale	PERSON	, Jr 297 DRAMA , NEO IDEALISM IN THE
Edward E. Hale	PERSON	, Jr 340 DRAMA , THE , AS ART 333 '' DRAMA , THE , AS LITERATURE ''
Edward E. Hale	PERSON	, Jr 43 ECCLESIASTICAL HISTORY , RECENT ESSAYS IN .

		... A. 11 .

		Noll 104 ENGLISH AND SPANISH SEA POWER
James Westfall Thompson	PERSON	... 65 ENGLISH RACE , EXPANSION or THE
F. H. Hodder	PERSON	342 ETHICS , NEW SCIENCE or
Edward Howard Origgt	PERSON	... 300 FICTION , AMERICAN , A CENTURY or 9 FICTION , RECENT Wm. JfortonPayne20 ,75,170,301,456 FOLK-LORE CONGRESS , PAPERS FROM THE
Merlon L. Miller	PERSON	169 FREDERIC , HAROLD 289 FREEING A DIRECTION ... * ' .

		j
Charles Leonard Moore	PERSON	... 335 FRENCH HISTORY , THREE CHARACTERS FROM ...
Josiah Renick Smith	PERSON	... 130
GREECE	LOCATION	, A SCHOLARS ' HISTORY OF
Josiah Renick Smith	PERSON	... 168 HOLIDAY PUBLICATIONS , 1898 398 , 459
