		From the collection of the oR 7 n Telinger v JUibrary b t p
San Francisco	LOCATION	,
California	LOCATION	2007 i i > v/R # Nce Pt .

		EST `` 2U3aED 1 672 / .

		Digitized by the Internet Archive in
2007	DATE	with funding from
Microsoft Corporation	ORGANIZATION	http://www.archive.org/details/dialliterarycrit47browrich rW THE DIAL zA Semi-Montbly Journal of Literary Criticism , Discussion , and Information Library VOLUME XLVII .


July 1	DATE	to
December 16 , 1909	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1910	DATE	6 > o i + l +5 INDEX TO VOLUME XLVII .

		PAGE Actors ,
Great Eighteenth Century H. C. Chatfield-Taylor	ORGANIZATION	122 African Explorer , Making of an
Percy F. Bicknell	PERSON	328
American Academy	ORGANIZATION	, The 439 American Politics , A Famous Chapter in ...
F. H. Hodder	PERSON	120 Arctic Ice to Irish Summer
H. E. Coblentz 233 Beethoven	PERSON	,
Hero of Modern Music Louis James Block	ORGANIZATION	15 Books of the
Fall Season	ORGANIZATION	,
1909	DATE	169 Carlyles , Misinterpretations of the
Clark S. Northup	PERSON	\ 283 Chesterton on
Shaw	ORGANIZATION	, and
Shaw on Chesterton	ORGANIZATION	.


Percy F. Bicknell	PERSON	280
China	LOCATION	, The Charm of 454
Christian Science	ORGANIZATION	, Mesmerism and
Joseph Jastrow	PERSON	382
Cleveland	LOCATION	,
Grover Charles H. Cooper	PERSON	382 Cosmos , Spirality of the
Raymond Pearl	ORGANIZATION	230 Culture , Five Feet of 83 Darwinism ,
Taking Stock of Raymond Pearl 92 Defiance	ORGANIZATION	to the Stars 33 English , Modern , The Study of
C. B. Wright	PERSON	177 English Naturalist , A Latter-Day
Percy F. Bicknell	PERSON	228 English Poetry ,
Two Great Masters	ORGANIZATION	of ... .


James W. Tupper	PERSON	334 '' Eternal Feminine , '' More of the
Annie Russell Marble	PERSON	124 Fable , The World 's Most Monstrous
Charles Leonard Moore	PERSON	... 113 Faces , Some Old Familiar
Percy F. Bicknell	PERSON	12 Fair Women , A Pageant of 457 Famous Men , Books about 510 Famous Women , Books about 512 Farthest South
H. E. Coblentz	PERSON	448 Fiction , Recent
William Morton Payne	PERSON	, 46 , 180 , 236 , 384 French Religious Wars , New Light on
Henry E. Bourne 335 Gilder	PERSON	,
Richard Watson	PERSON	441 Great Lakes , History and Romance of the ...
Lawrence J. Burpee	PERSON	45 Heredity , The Foundations of C.-E .


A. Winslow 282 Hobhouse	PERSON	, Friend of
Byron Percy F. Bicknell	PERSON	175
Holiday Publications	ORGANIZATION	,
1909	DATE	459 , 517 Hood ,
Thomas	PERSON	, and his Period
Henry Seidel Canby	PERSON	43 Humanity , A Servant of
Barrett Wendell 64 Hunt	PERSON	,
Leigh Warwick James	PERSON	Price 85
Italy	LOCATION	, Mr.
James	PERSON	and Mr.
Pennell	PERSON	in
Warren Barton Blake	PERSON	450 Japanese War ,
Kuropatkin	PERSON	's Account of the .

		.


Frederic A. Ogg	PERSON	65 Journalistic Wilderness , Out of the
Percy F. Bicknell	PERSON	91 Legislation , Some Meddlesome 319 Literature , Teaching
Alphonso G. Newcomer	PERSON	276 Literature , Teaching
Charles Leonard Moore	PERSON	22 1
Lombroso	PERSON	, The Case of
Joseph Jastrow	PERSON	284 '' Making Rome Howl '' in History
W. H. Johnson	PERSON	41 Many-Sided Man , Memoirs of a
Percy F. Bicknell	PERSON	40 Mind , A Great , in the Making
Percy F. Bicknell	PERSON	506 Montaigne and his Essays • ...
H. W. Boynton	PERSON	19 Musical Wizard of the North , A Louis James Block 379
New York	LOCATION	, The Old and the New
Edith Kellogg Dunton	PERSON	453 Nonagenarian , Recollections of a
Percy F. Bicknell	PERSON	446 Pageantry , The Revival of 271
Paris	LOCATION	, The Charm of
Munson Aldrich Havens	PERSON	... 508 Pious Meditations from the Quarter-Deck ...
John Bascom 72 Poe	PERSON	,
Edgar Allan	PERSON	, Commemorations of ... .


Warren Barton Blake 118 Poe	PERSON	and his Critics , The Case of
Charles Leonard Moore	PERSON	367 INDEX in .

		PAGE Poet , The , as Dramatist
Edward E. Hale	PERSON	, Jr 330 Poet 's Mind , A 5 Poetry , Recent
William Morton Payne	PERSON	96 Public -- What It Wants 499 Queer Street , Books from 171 Race , Childhood of the
Frederick Starr	PERSON	71 Religions and Morals of the World
Nathaniel Schmidt	PERSON	377
Rome	LOCATION	, Ancient , Social and Business Life of .

		.


F. B. R. HeUems	PERSON	17
Rome	LOCATION	,
Literary History of Grant Showerman 332 Royalist Exile	ORGANIZATION	, Memoirs of a
Henry E. Bourne	PERSON	178 Salem , Old , Ships and Sailors of
George P. Upton	PERSON	451
Shakespeare	ORGANIZATION	, The Doves Press
Waldo R. Browne	PERSON	286
South Carolina Statesman	LOCATION	, An Old-time ...
David Y. Thomas 94	PERSON
Southern Mexico	LOCATION	, A Nationalist in
Frederick Starr	PERSON	176 Spelling Reform in Extremis Paid
Shorey	PERSON	321 Spiritual Life , Philosophy of the
John Bascom	PERSON	20 Stage Plays and Poetical Dramas
Edward E. Hale	PERSON	, Jr 68
Symons	PERSON	,
Arthur	PERSON	, as Critic
Richard Burton	PERSON	70 Tennyson 59 Theatrical Uplift , The 219 Travel , Some Recent Books of 514 Vice-President , Reminiscences of a W.H.Johnson 376
Virginia	LOCATION	, In Old ■ .

		.


Lawrence J. Burpee 509 Wagner	PERSON	,
Richard	PERSON	,
Domestic Life of Louis James Block	ORGANIZATION	231 Western Sea , Search for the
Charles W. Alvord	PERSON	13 Announcements of Fall Books ,
1909	DATE	188 , 242 Books for the
Young	ORGANIZATION	,
1909	DATE	467 Literary
London	LOCATION	, Letters from .


Clement K. Shorter	PERSON	225 , 279 , 326 , 373 , 444 , 504 Briefs on New Books 22 , 49 , 73 , 102 , 126 , 184 , 238 , 287 , 337 , 387 Briefer Mention 24 , 52 , 76 , 104 , 127 , 290 , 339 , 391 Notes 25 , 52 , 76 , 104 , 128 , 187 , 241 , 290 , 340 , 391 , 472 , 523 Topics in Leading Periodicals 25 , 77 , 129 , 247 , 341 , 474 Lists of New Books 26 , 53 , 78 , 105 , 129 , 248 , 291 , 342 , 392 , 474 , 524 CASUAL COMMENT PAGE Advertising Scheme , A Novel 274 Aerial Navigation ,
The Vocabulary of 372 American Library Association	ORGANIZATION	, Annual Meeting of .

		.

		35 Artistic Aspect of Things 117 Authorship , Guessing at 88 Authorship , Unremunerative .

		Domain of 10
Bacon	PERSON	as a Writer of
Verse 173 Baseball Vocabulary	ORGANIZATION	, A 174
Bernhardt	PERSON	, Mme.
Sarah	PERSON	, A New Play by 503 Best Books of
1908	DATE	, A Library List of 223 Bibles , Misprinted 89 Book - Agents ' Shameless `` Fakes '' 62 Book-Collector , Dying Request of an Eccentric 325 Book-Thieves , Literary Likings of 372 Books that Must Be Read in Childhood 442 Boston-made Slang .

		A Bit of 62
Brandes	PERSON	,
George	PERSON	.

		Happy Fortunes of 275
Burns	PERSON	's Early Poems ,
Scotland	LOCATION	's Recapture of a Rare Edition of 503
Burton	PERSON	,
Frederick R.	PERSON	: Student of the North Amer - ican Indian 117
Chicago Librarianship	LOCATION	,
Civil Service	ORGANIZATION	Contest for the 62
Chicago	LOCATION	's Civil-Service Selection of a Librarian 274 Children 's Library in
Cleveland	LOCATION	, The 62 Critical Power and Creative Power 37 Culture , A New Definition of 174
Davidson	PERSON	,
John	PERSON	, The Hopeless Task of 324 De Luxe Editions .

		Humbug of 443 PAGE Dialect - Writing .

		Abuses of 503 Egotism , Sublimity of 36
Encyclopaedia Britannica	ORGANIZATION	.

		New Edition of 173 Engineering and the Classics 273 English Censor of Plays , Caustic Criticism of the .

		.

		223
English Prose Composition	ORGANIZATION	, A New Departure in ... 9
Estes	PERSON	,
Dana	LOCATION	: Publisher ,
Traveller	ORGANIZATION	, Archaeologist ... 8 `` Everyman 's Library '' 325
Fenn	PERSON	,
