		From the collection of the n m o PreTinger i a Jjibrary t P
San Francisco	LOCATION	,
California	LOCATION	2006 1845 1347 13G3 LIBRARY ESTABLISHED 1G72 LAWRENCE ,
MASS.	LOCATION	.

		THE DIAL c/7 Semi-Monthly Journal of Literary Criticism , Discussion , and Information VOLUME XXI .

		JULY 1 TO
DECEMBER 16 , 1896	DATE	.

		CHICAGO : THE DIAL COMPANY , PUBLISHERS
1896	DATE	INDEX TO VOLUME XXI .

		PAGE ADVENTURE , A RASH
Edward E. Hale	PERSON	, Jr 377
AMERICA	LOCATION	, DISCOVERY AND NAMING OF
B. A. Hinsdale	PERSON	Ill AMERICAN FOLK-LORE GLEANINGS
Frederick Starr	PERSON	36 AMERICAN HISTORY , EARLY , STUDIES IN
Francis W. Shepardson	PERSON	... 251 AMERICAN HISTORY , STUDIES IN
Reuben G. Thwaites	PERSON	191 AMERICAN LITERATURE , Is THERE AN ?


Fred Lewis Pattee	PERSON	243 AMERICAN MONEY
Arthur Burnham Woodford	PERSON	.

		.

		150 AMERICAN NOVEL , THE GREAT 317 BOOKS AND THEIR MAKERS
James West/all Thompson	PERSON	... 218 BOOKS FOR THE YOUNG ,
1896	DATE	338 , 388 BOOKS OF THE FALL SEASON OF
1896	DATE	141 BRITISH DIPLOMAT OF NAPOLEON 'S TIME , A 34 BRITISH POLICY , GROWTH OF
Henry E. Bourne	PERSON	187 BRONTES , LITERARY CIRCLE OF THE
Tuley Francis Hunting/ton	PERSON	.

		.

		329
CHICAGO	LOCATION	, UNIVERSITY OF 31 CHILD-STUDY IN EDUCATIONAL WORK
Arthur Burnham Woodford	PERSON	.

		.

		116 CONTINENTAL LITERATURE , A YEAR OF 57 , 79 CONVERSATIONAL ENGLISH
Percy F. Bicknell	PERSON	107
CUBA	LOCATION	, THE CASE OF Selim H. Pedbody 325 CURTIS ON THE CONSTITUTION
James Oscar Pierce	PERSON	375 DECORATIVE ART , ORIGINS AND MEANINGS OF .

		. '

		.

		.


Frederick Starr	PERSON	190 DEMOCRACY , LATEST CRITIC OF
C. R. Henderson	PERSON	143 ECONOMICS , RECENT STUDIES IN
