		1845 LIBRARY ESTABLISHED Ib72
LAWRENCE	LOCATION	, MA.SS .

		THE DIAL c/7 Semi-Montbly Journal of Literary Criticism , Discussion , and
Information Public Library	ORGANIZATION	, & VOLUME XXIV .

		JANUARY 1 TO
JUNE 16 , 1898	DATE	CHICAGO : THE DIAL COMPANY , PUBLISHERS 1898 INDEX TO VOLUME XXIV .

		ADEQUATE , PROBLEM OF THE 215 ALLEN , GRANT , AS AN ANTHROPOLOGIST
Frederick Starr	PERSON	45 AMERICAN CHANCELLOR OF LAW , AN
F. H. Hodder	PERSON	376 AMERICAN HISTORY , MATERIALS OF
Edwin E. Sparks	PERSON	350 ARMS AND THE BOOK 371 ARNOLD , THOMAS AND
MATTHEW William Morton Payne	PERSON	... 113 ART OF WAR , CHAPTERS IN
THE Wallace de Groot Rice	ORGANIZATION	... 379 AUDUBON 'S STORY RE-TOLD
Sara A. Hubbard	PERSON	70 BIBLE DICTIONARY , A SCIENTIFIC
Shailer Mathews	PERSON	353 BIBLE , IN THE REALM OF
THE Ira	ORGANIZATION	M. Price 380 BIBLE STUDENTS , A MONUMENTAL WORK FOR ...
Shailer Mathews	PERSON	76 BIOGRAPHY , A NEW THEORY OF 281 BOOKS AND THE CUSTOM HOUSE 135 BOOKSELLER , PLIGHT OF THE 173 BURNS PLATONIC FRIENDSHIP , A 315
CALIFORNIA	LOCATION	, HITTELL 'S HISTORY OF
B. A. Hinsdale	PERSON	292 CHURCH HISTORIAN , THEOLOGIAN , AND TEACHER ...
Harry W.	PERSON	Seed 44 COMEDY
Charles Leonard Moore	PERSON	... 311 CONSTITUTIONAL QUESTIONS , NORTH AND SOUTH ...
John J. Halsey	PERSON	258 CRITICISM , FRENCH GENIUS IN
Glen L. Swiggett	PERSON	136 CRITICISM , SOME IDEAS ON
Charles Leonard Moore	PERSON	... 66 DAUDET , ALPHONSE 5 DEVELOPMENT OF A VERY MODERN LITERATURE ...
Edward E. Hale	PERSON	, Jr 375 EDUCATION OF WOMEN IN
ENGLAND Etten C. Hinsdale	ORGANIZATION	103 EDUCATION , RECENT BOOKS ON
Hiram M. Stanley	PERSON	117
EGYPT	LOCATION	, AN ENGLISH STATESMAN IN
Percy Favor Bicknell	PERSON	... 260 ENERGY AND ART 35 EXCHANGE AND TRADE , PROBLEMS OF
M. B. Hammond	PERSON	377 FICTION , RECENT Wm.
Morton Payne	PERSON	77 , 184 , 293 , 354
FRANCE	LOCATION	: THE STUDY OF A NATION 222 GEORGE , HENRY , AND HIS FINAL WORK
Oliver T. Morton 226 GLADSTONE	PERSON	,
WILLIAM EWART	PERSON	343 GRANT AND LEE AS NATIONAL HEROES
John J. Halsey	PERSON	11
GREECE	LOCATION	, MONUMENTS AND ANTIQUITIES OF
Paul Shorey	PERSON	318 HAWAII 'S QUEEN , THE STORY OF
Charles A. Kofoid	PERSON	228 INDUSTRIAL DEMOCRACY , AND OTHER STUDIES ... -LRB- 7 .

		-
B. Henderson	PERSON	263 IRISH NATIONALIST , MEMOIRS OF AN 288 JESUS , THE FEMININE INTERPRETATION OF
Shailer Mathews	PERSON	17 LABORING MAN , HOPE OF THE
Ralph C. H. Catteratt	PERSON	... 74 `` LEWIS CARROLL '' 65 LIEUTENANT-GENERAL , MEMOIRS OF A
Francis W. Shepardson	PERSON	... 352 LITERARY FORM , THE GREATEST
Charles Leonard Moore	PERSON	... 283 MARRIAGE CUSTOMS IN MANY LANDS
Merton L. Miller	PERSON	181
MEXICO	LOCATION	THROUGH FRIENDLY EYES
Frederick Starr	PERSON	322 MIND-LORE , MODERN PHASES OF
Joseph Jastrow	PERSON	145 MODERN-LANGUAGE MEN IN COUNCIL 37 MODERN
