
San Francisco	LOCATION	,
California	LOCATION	2006 From the collection of the m o Prejinger library P 1845 It - LIBRARY ESTABLISHED 1S72 LAWRENCE ,
MASS.	LOCATION	.

		, JLUr THE DIAL c/7 Semi - Monthly Journal of Literary Criticism , Discussion , and Information .

		orary VOLUME LIII .

		JULY 1 TO
DECEMBER 16 , 1912	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1912	DATE	INDEX TO VOLUME LIIL PAGE
AMERICA	LOCATION	,
MR. BENNETT	PERSON	VISITS
Edith Kellogg Dunton	PERSON	... 435 AMERICAN PUBLISHING HOUSE , FOUNDER OF A GREAT .


Percy F. Bicknell	PERSON	237 AMERICAN TRAITS , A NEW STUDY OF
Norman Foerster	PERSON	378 AMERICAN TROPICS , TRAVELS IN THE T. D. A ,
Cocker	PERSON	ell 44 ANONYMITY AND PSEUDONYMITY 87
ASSISI	LOCATION	, THE SAINT OF
Norman M. Trenholme	PERSON	... 490
ATHENS	LOCATION	IN DECLINE
Josiah Renick Smith	PERSON	... 98 BEAUTY AND UGLINESS , THE How AND WHY OF ...
F. B. R. Hellems	PERSON	335 BOOKS OF THE FALL SEASON ,
1912	DATE	179 BRONTE , THE HOUSE OF
W. E. Simonds	PERSON	329
CALIFORNIA	LOCATION	IN THE CIVIL WAR
William E. Dodd	PERSON	73
CANADA	LOCATION	'S REMOTE FRONTIERS
Lawrence J. Burpee	PERSON	95 CART WRIGHT OF LABRADOR
Lawrence J. Burpee	PERSON	17 CAUSE , THE 275 CHAUCER IN PROSE
Clark S. Northup	PERSON	436 CHILD , THE , AND SOCIAL REFORM
Alvin S. Johnson	PERSON	380 CLASSICAL RUBBISH 229 CONFEDERACY , LAST DAYS OF THE
Charles Leonard Moore	PERSON	... 486 CONVENTION MUSINGS 5 CRIMINALITY , THE CONFLICT WITH
Charles Richmond Henderson	PERSON	.

		195 ENGLAND AND THE AMERICAN REVOLUTION
Laurence M. Larson	PERSON	292
ENGLAND	LOCATION	, THE SOCIAL REVOLUTION IN
Charles Richmond Henderson	PERSON	.

		71 ENGLISH CATHEDRALS , NEW MEMORIALS OF THE ...
Josiah Renick Smith	PERSON	... 492 ENGLISH JOURNALISM , MODERN , CERTAIN DEVELOPMENTS IN
E. H. Lacon Watson	PERSON	... 124 ENGLISH POETRY , A SURVEY OF
Raymond Macdonald Alden	PERSON	, , 46 ENGLISH POLITICS AND ENGLISH LITERATURE ...
E. H. Lacon Watson	PERSON	... 234 EVOLUTION , PROBLEMS OF
Raymond Pearl	PERSON	136 EXPLORATIONS IN THE VASTY DEEP
Charles Atwood Kofoid	PERSON	330 EXTERNALISM , THE PERIL OF 321 FAR NORTH , LURE OF THE
Charles Atwood Kofoid	PERSON	... 70 FEDERAL CONVENTION , RECORDS OF THE St.
George L. Sioussat	PERSON	... 192 FICTION , RECENT
William Morton Payne	PERSON	74 , 243 , 383 FORT
DEARBORN	LOCATION	AND ITS STORY
Milo Milton Quaife 129 FURNESS	PERSON	,
HORACE HOWARD	PERSON	119 FURNITURE , HISTORY AND ROMANCE OF
Arthur Howard Noll	PERSON	... 137 GODS , THE RETURN OF THE
Charles Leonard Moore	PERSON	... 371 GRANT WHITE SHAKESPEARE ,
THE NEW Alphonso Gerald Newcomer	ORGANIZATION	.

		.

		332 GREEK AND ROMAN DAYS , AN ALBUM FROM
Fred B. R. Hellems	PERSON	439 HISTORY , THE NEW
Carl Becker	PERSON	19 HOLIDAY BOOK FLOOD , CURRENTS AND EDDIES IN THE .


Percy F. Bicknell	PERSON	429 HOLIDAY PUBLICATIONS ,
1912	DATE	446 , 495 HUMANITY , REGENERATING
Waldo R. Browne	PERSON	287 HUMBLE-BEE , THE , AS A HOBBY-HORSE
T. D. A. Cockerell	PERSON	377 INSECTS , DOMESTIC ECONOMY OF
T. D. A. Cockerell	PERSON	242
JAPAN	LOCATION	, OUR RELATIONS WITH
Payson	PERSON	J. Treat 239 JUDICIARY , REGENERATING OUR
David Y. Thomas	PERSON	336 LANDSCAPE , A POET IN
Edward E. Hale	PERSON	488 LITERARY MARE 'S - NEST , ANOTHER
Charles Leonard Moore	PERSON	... 277 LITERATURE AND THOUGHT 63
Louis NAPOLEON	PERSON	, RECOLLECTIONS OF
Roy Temple House	ORGANIZATION	376 LYRIC , THE , IN ENGLISH POETRY
Martha Hale Shackford	PERSON	... 131 MAN AND CIVILIZATION Llewellyn Jones 293 MAN 'S EVOLUTION , CONTROLLING
Raymond Pearl	PERSON	49
MASSACHUSETTS	LOCATION	, ONE OF THE MAKERS OF
Percy F. Bicknell	PERSON	93 MATHEMATICO-PROCRUSTEAN ART
Raymond Pearl	ORGANIZATION	380 IV .

		INDEX PAGE MEREDITH , GEORGE , HIMSELF
George Roy Elliott	PERSON	284 MOODY ,
WILLIAM VAUGHN William Morton Payne	PERSON	... 484 NIETZSCHE , FRIEDRICH , THE YOUNGER LIFE OF ...
James Taft Hatfield	PERSON	127 NOMAD , THE , IN LITERATURE
Charles Leonard Moore	PERSON	... 181 PAINTER , A GREAT , AN INTIMATE VIEW OF
Edward E. Hale	PERSON	42 PATER , A DISCIPLE OF
Charles H. A. Wager	PERSON	... 442 `` PEOPLE 'S ATTORNEY , THE ''
Percy F. Bicknell	PERSON	11 POETRY , RECENT
William Morton Payne	PERSON	... 100 POETRY , THE CASE OF 477 REALM OF FAERIE , RESEARCHES IN THE
Arthur C. L. Brown	PERSON	194 SCHOLAR IN POLITICS , THE 35 SCOTCHMAN , A VERSATILE , THE LITERARY ACTIVITIES OF 64 SHAKESPEARE IN RELIEF
Alphonso Gerald Newcomer	PERSON	.

		.

		68
SINGAPORE	LOCATION	, Two MERCHANT MARINERS OF 0 .

		D. Wannamaker 97 SOCIALISM , PRESENT-DAY , IDEALS AND TENDENCIES IN .

		Ira B , Cross 190 SOUTH
AMERICA	LOCATION	, ASPECTS OF Julian Park 444 SPIRITUAL HEALTH , OUR , 369 STATE GOVERNMENT , THE `` NEW IDEA '' IN ... ' .

		.


David Y. Thomas 134 STERNE	PERSON	AS A LETTER - WRITER
James W. Tupper	PERSON	51 TEACHER OF THE SPIRIT , A .

		427 TROPICAL
AMERICA	LOCATION	, IN THE JUNGLES OF
Charles A. Kofoid 99 TWAIN	PERSON	, MARK
Percy F. Bicknell	PERSON	290 WAR VETERAN , RETROSPECTS OF A RETIRED
Percy F. Bicknell	PERSON	188
WHISTLER	LOCATION	THE ARTIST
Frederick W. Gookin	PERSON	... 241 WHITMAN , WALT
Louis I. Bredvold	PERSON	323 WILDE , OSCAR , CRITICALLY STUDIED
