		From the collection of the o Prejinger ibrary p
San Francisco	LOCATION	,
California	LOCATION	2006 1847 LIBRARY ESTABLISHED 1872 LAWRENCE ,
MASS.	LOCATION	.

		DIAL Semi - Monthly Journal of Literary Criticism , Discussion , and Information VOLUME LIV .

		JANUARY 1 TO
JUNE 16 , 1913	DATE	\ CHICAGO THE DIAL COMPANY , PUBLISHERS
1913	DATE	3L
$ 4	MONEY	- INDEX TO VOLUME LIV .

		PAGE ACTOR 'S LIFE , COMEDY AND TRAGEDY OF AN ... .


Percy F. Bicknell	PERSON	... 178 AMERICAN HISTORY , THE REVOLUTIONARY PERIOD IN .

		.

		St.
George Leakin Sioussat	PERSON	.

		20 AMERICAN LIFE , THE KINGDOM OF RIGHTEOUSNESS IN .

		.

		Vida D.
Scudder	ORGANIZATION	.

		.

		128 AMERICAN POETRY , RECENT
William Morton Payne	PERSON	... 243
ANDALUSIA	LOCATION	, RAMBLES IN .


George G. Brownell	PERSON	505 ANTHOLOGIES , Two NEW
Charles Leonard Moore	PERSON	... 13 ART , A GALAHAD OF
Waldo R. Browne	PERSON	11 ART GENIUS , A GREAT , SELF - REVEALED ... .


Winifred Smith	PERSON	... 46
BACONIAN BOGIE	PERSON	,
ANDREW LANG	PERSON	'S LAYING OF THE ...
Charles Leonard Moore	PERSON	.

		.

		96
BARTLETT	PERSON	AND DE VERE , A SUCCESSOR TO ... .


Killis Campbell	PERSON	380 BAUDELAIRE , THE PROBLEM OF
Lewis Piaget Shanks	PERSON	... 285 BOOK-MAKING , THE ^ ESTHETIC SIDE OF
Frederick W. Gookin	PERSON	.

		.

		17 BOOKS , A REPUBLIC OF
Ernest Rhys 403 BROWNE	PERSON	,
FRANCIS FISHER	PERSON	437 BROWNE THE BELOVED
John Muir	PERSON	492 BROWNING AS THE POET OF HIS CENTURY
Anna Benneson	PERSON	McMahan ... 294 BYRON , LORD , AS A SATIRIST ... Lane Cooper 48 CHINA AFTER THE REVOLUTION 0 .


D. Wannamaker	PERSON	... 137 CRITICISM , PERSONALITY IN
Raymond Macdonald Alden	PERSON	.

		.

		182 DANTE 'S LATIN WORKS , A CONCORDANCE TO
Theodore W. Koch	PERSON	.

		.

		182 DISRAELI AS POLITICIAN AND AUTHOR
Laurence M. Larson	PERSON	... 235 DRAMA , A DELIVERANCE ON THE
Charles Leonard Moore	PERSON	... 374 DRAMA , THE BRILLAT-SAVARIN OF THE
Archibald Henderson	PERSON	.

		91 DREAM , A , TO BE REALIZED .

		121 EDUCATION , LITERATURE OF , RECENT CONTRIBUTIONS TO THE
M. V. O'Shea	PERSON	... .

		.

		142 ELIZABETHAN STAGE , THE BEFOGGED
C. F. Tucker Brooke	PERSON	134 ENGLISH CHIVALRY , GENESIS OF
Martha Hale Shackford	PERSON	... 339 ENGLISH PROSE , RHYTHM IN
Edward Payson Morton	PERSON	... 506 ENGLISH ROMANTIC PERIOD , WRITERS OF THE ... Garland Greever 377 EUROPEAN SOCIALISM , THE PROGRESS OF
Frederic Austin Ogg	PERSON	300 FICTION , A PHILOSOPHY OF
Louis I. Bredvold	PERSON	503 FICTION , RECENT
William Morton Payne	PERSON	, .

		99 , 302 , 462 FORCE AND FINANCE vs. HUMAN FRATERNITY ...
Edward B. Krehbiel	PERSON	55
GERMANY	LOCATION	AND THE GERMAN EMPEROR
Frederic Austin Ogg	PERSON	417 GRANT 'S LETTERS
Walter L. Fleming	PERSON	301 GREEK AND LATIN CLASSICS , A LIBRARY OF
Josiah Renick Smith	PERSON	... 139 GREEK ARCHITECTURAL REFINEMENTS
Sidney Fiske Kimball	PERSON	... 414 GREEK LITERATURE AND THE DOOR OF TO-MORROW .

		.


Fred B. R. Hellems 176 HAUPTMANN	PERSON	,
GERHART	LOCATION	, THE DRAMAS OF Amalie K. Boguslawsky ... 501 HUMANISM , MODERN
Herbert E. Cory	PERSON	130 HUMANITY , A SCIENTIST 'S HOPE FOR
Waldo R. Browne	PERSON	412 INDIVIDUALISM , A PLEA FOR
Percy F. Bicknell	PERSON	19 IRISH PLAYS AND PLAYERS
Edith Kellogg Dunton	PERSON	... 335 JAMES , HENRY , BOYHOOD MEMORIES OF '
Percy F. Bicknell	PERSON	372 LABOR AND INDUSTRY , PROBLEMS OF
George Milton Janes	PERSON	... 241 LADY , A GREAT , AND A GREAT TRADITION
Mary Augusta Scott 167 LANG	PERSON	, ANDREW , AND OTHERS 283 LAUREATESHIP , THE 487 `` LAVENGRO , '' THE AUTHOR OF
Edward Payson Morton	PERSON	... 43 LETTERS , AN EXECUTIVE OF 223 LIVING MACHINE , THE
Raymond Pearl	PERSON	51 LITERARY PEACE MOVEMENT , A A. von Ende 83 LITERATURE , HISTORIES OF AND A RECENT EXAMPLE .


Charles Leonard Moore	PERSON	... 329 LITERATURE , MODERN , ALL-AMERICA vs. ALL-ENGLAND IN
Charles Leonard Moore	PERSON	... 225 LITERATURE AND THE UNDERGRADUATE Norman Foerster ... .

		MAGAZINE , LIFE-STORY OF A 489 MAN AS A MACHINE
T. D. A. Cockerell 376 MILLER	PERSON	, JOAQUIN 165 MIND , THE METAPHYSICAL AND THE HISTORICAL ...
Charles Leonard Moore	PERSON	... 37 IV .

		INDEX PAGE MODERNITY IN LITERATURE AND THE NEXT MOVEMENT .


Charles Leonard Moore	PERSON	... 123 MUSICIAN , RECORDS OF A GREAT Louis James Block 453 MYSTICISM : WHITHER BOUND ?


George Roy Elliott	PERSON	239 NATURALIST 'S EARLY LIFE , CHAPTERS FROM A ...
Percy F. Bicknell	PERSON	293 NEW ENGLAND WORTHY , A , OF THE UTH CENTURY .

		.

		Barrett Wendell 334 OPEN MINDS : A TEXT FROM WILLIAM JAMES ...
Norman Foerster	PERSON	364 PAGE , AMBASSADOR 327 PHILANTHROPIST , A MANY-SIDED ' .


Percy F. Bicknell	PERSON	498 PILGRIMS , THE GREAT HISTORY OF THE
John Thomas Lee	PERSON	.

		... 94 PLAY-STRUCTURE , INCOHERENT STUDIES IN
James W. Tupper	PERSON	460 PUBLIC SCHOOL , THE , UP TO DATE 81 PUBLISHER , THE , AND THE READER 401 REALISTIC PROGRAMME AND PLATFORM , A
Horace Meyer	PERSON	K alien ... 337 ROMANTICISM IN THE LIGHT OF
DUALISM Norman Foerster	ORGANIZATION	416 ROME THE MAGNIFICENT
Josiah Renick Smith	PERSON	... 499 ROOF OF THE WORLD , CLIMBING THE
Charles Atwood Kofoid	PERSON	... 296 SCANDINAVIAN CULTURE IN THE UNITED STATES 35 SHAKESPEARE , THE WOMEN OF
Alphonso Gerald Newcomer	PERSON	.

		.

		237 SHAKESPEARE 'S SPOILED CHILD
Charles M.	PERSON	Street 342 SHORT STORY , Two BOOKS ON THE
Henry Seidel Canby	PERSON	382 SOUTH POLE , CONQUEST OF THE
Percy F. Bicknell	PERSON	89
STRINDBERG	LOCATION	, THE PLAYS OF
Thomas Percival Beyer	PERSON	... 52 `` SUBJECT OF ALL VERSE , THE '' W.A.Bradley ... .

		298 SYNGE ,
J. M.	PERSON	, AND His WORK
James W. Tupper	PERSON	233 TAXES , THE MEANEST OF 363 TRUST PROBLEM , DISCUSSIONS OF THE
Chester Whitney Wright	PERSON	... 458 VAN GOGH , VINCENT : POST-IMPRESSIONIST
Edward E. Hale	PERSON	455 VICTORIAN LITERATURE , A LIVELY VIEW OF
Charles Leonard Moore	PERSON	... 451
WAGNER	PERSON	AND
BAYREUTH	LOCATION	Louis James Block 232 WALKING , THE PHILOSOPHY OF
Waldo R. Browne	PERSON	98 WAR DRAMA , EARLY SCENES IN A GREAT
Percy F. Bicknell	PERSON	410 WEST , LAST , LURE OF THE
Lawrence J. Burpee	PERSON	343 WOMAN , WISDOM AND UNWISDOM ABOUT
Cornelia A. P. Comer	PERSON	... 174 WOMAN AND THE SOCIOLOGISTS
Cornelia A. P. Comer	PERSON	... 340 ZANGWILL 'S NEW PLAY
James Toft Hatfield	PERSON	180 ANNOUNCEMENTS OF SPRING BOOKS ,
1913	DATE	253 CASUAL COMMENT 6 , 38 , 85 , 124 , 171 , 227 , 287 , 330 , 367 , 405 , 444 , 493 BRIEFS ON NEW BOOKS 22 , 58 , 102 , 145 , 185 , 247 , 306 , 345 , 383 , 420 , 465 , 509 BRIEFER MENTION 106 , 149 , 188 , 251 , 311 , 349 , 387 , 424 , 469 , 513 NOTES 26 , 63 , 108 , 150 , 189 , 252 , 312 , 350 , 388 , 425 , 471 , 514 TOPICS IN LEADING PERIODICALS 27 , 109 , 190 , 313 , 389 , 471 LIST OF NEW BOOKS 27 , 63 , 110 , 151 , 191 , 313 , 351 , 389 , 426 , 472 , 515 CASUAL COMMENT `` Al Aaraaf , '' The Story of a Rare Copy of 333
Buffalo Educational Union	ORGANIZATION	, The 331 Alcotts ,
Public Interest	ORGANIZATION	in the
9 Bureau of General Information	ORGANIZATION	, A 229 Ambassador to
England	LOCATION	, Our Late , Versatility of .

		.

		7 Card Catalogues , Chaos in 8 Authors , Weil-Known , Full Names of 369 Classical Scholarship , A Premium on 408 Authors , Would-Be , The Vast Company of 496 Classics , Coquetting with the 8 Authors ' League of
America	LOCATION	, The 447 Classics , Present Popularity of the 171 Autobiography What It Ought Not to Be 494
Collyer	PERSON	,
Robert	PERSON	,
Voice	ORGANIZATION	and Pen of 6
Baird	PERSON	,
Henry Carey 40 Craig	PERSON	,
Gordon	PERSON	, School of , for the Art of the Theatre 331 Balzac , A Reminder of 369
Dallas	LOCATION	, Distant , Library Doings in
495 Bibliography	LOCATION	, Breaking of Virgin Soil in 41
Dowden	PERSON	,
Edward	LOCATION	, the Late , Literary Achievements Bibliography , `` Cumulative '' 87 of 367 Book Making It Ready for the Reader 289 Drama , the New , Sincerity of 406 Book ,
