		From the collection of the z n _ z _ m o
Prelinger	PERSON	Ti i JLJ a JLJibrary
San Francisco	LOCATION	,
California	LOCATION	2006 1845 1847 1853 LIBRARY ESTABLISHED 1872 L EN THE DIAL A Fortnightly Journal of Literary Criticism , Discussion , and Information -LRB- Pub ` ic Library x ^ VOLUME LVIII .

		JANUARY 1 TO
JUNE 10 , 1915	DATE	CHICAGO THE
HENRY O. SHEPARD	PERSON	CO. .

		1915 INDEX TO VOLUME LVIII .

		PAGE AMERICAN DISSENTERS , SOME
Frederic Austin Ogg	PERSON	114 AMERICAN LITERATURE , AN 37 AMERICAN PRESIDENT , A HALF-FORGOTTEN W. II .

		Johnson 262 ARCHITECTURAL CRITICISM , AN ICONOCLAST IN ...
Sidney Fiske Kimball	PERSON	18 ARCTIC LANDS FORLORN , IN
Lawrence J. Burpee	PERSON	117 ART , STUDIES IN THE HISTORY OF
Sidney Fiske Kimball	PERSON	80 ART AND HISTORY
H. M. Kallen	PERSON	Ill AVEBURY , LORD , THE VARIOUSLY ACCOMPLISHED ...
Percy F. Bicknell	PERSON	74
BELGIUM	LOCATION	, THE POETS OF
Arthur L. Salmon 69 BROWNING	PERSON	'S WOMEN
Clark S. Northup	PERSON	258 CANADIAN STATESMEN , Two
Lawrence J. Burpee	PERSON	380 CHARACTER-READING THROUGH THE FEATURES
M. V. O'Shea	PERSON	149 HINA , RECENT VIEWS ON
Olin Dantzler Wannamaker	PERSON	... 19 OSMIC SOUL , THE
Henry M. Sheffer	PERSON	421 CRITIC 'S CREDO , A
Herbert Ellsworth Cory	PERSON	... 375 DARKENED FOREGROUND , THE
Charles Leonard Moore	PERSON	191 DOSTOIEFFSKY
George Bernard Donlin	PERSON	5 DRAMA MOVEMENT , THE Grant Showerman 76 DRAMATIC PRESENTATION , THE NEW MOVEMENT IN ...
Edward E. Hale	PERSON	199 EDUCATIONAL CHINA-SHOP , A BULL IN THE 445 ELIZABETHAN TRAGIC TECHNIQUE Garland Greever 335 ENGLAND AND THE AMERICAN REVOLUTION
Laurence M. Larson	PERSON	14 ENGLISH DRAMA , A SKETCH OF THE
