		From the collection of the n m Jrrelinger v * library p
San Francisco	LOCATION	,
California	LOCATION	2006 1S47 1853 LIBRARY ESTABLISHED 1872 LAWRENCE ,
MASS.	LOCATION	.

		THE DIAL Semi - Monthly Journal of Literary Criticism , Discussion , and Information VOLUME LV .

		JULY 1 TO
DECEMBER 16 , 1913	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1913	DATE	TTt f INDEX TO VOLUME LV .

		PAGE ACTIVE LIFE , RECOLLECTIONS OF AN
Percy F. Bicknell	PERSON	... , 476
AMERICA	LOCATION	, EXPLAINING 37 AMERICAN LIFE , HOPES AND PROPHESIES FOR ...
Wallace	PERSON	Rice 114 AMERICAN SCULPTORS , THE GREATEST OF Lorado To/ft 469 AMERICAN SINGER , RECOLLECTIONS OF AN Louis James Block 523 ANCIENT HISTORY , A PAGE OF 5
AUSTEN	PERSON	, JANE , HOME LIFE OF
W. E. Simonds	PERSON	303 BACONIAN HERESY , THE
Charles Leonard Moore	PERSON	... 141
BENNETT	LOCATION	,
MR. ARNOLD	PERSON	, IN
PARIS	LOCATION	AND ELSEWHERE ...
Edith Kellogg Dunton	PERSON	... 477 BIGELOW , JOHN , IN His PRIME
Percy F. Bicknell	PERSON	43 BOOKS OF THE COMING YEAR ,
1913	DATE	191 BORGIA HORRORS AGAIN ,
THE Roy Temple House	ORGANIZATION	82 BOTANY , DIVERSE ASPECTS OF
T. D. A. Cockerell	PERSON	307 BRIDGES , ROBERT : POET LAUREATE 69 BRONTE LETTERS , THE NEW May Sinclair 343 BYZANTINE AND ROMANESQUE ARCHITECTURE
Sidney Fiske Kimball	PERSON	... 306 CIVIL WAR , THE PIVOTAL PERIOD OF THE ...
William E	PERSON	,
Dodd	PERSON	301 CLASSICS , THE PITH OF THE
Charles Leonard Moore	PERSON	... 52 CRIME AND PUNISHMENT , THE PHILOSOPHY OF ...
Charles Richmond Henderson	PERSON	.

		.

		261 DISEASE AND GENIUS
Charles Leonard Moore	PERSON	... 351 DRAMATIST , A '' NEW ''
Archibald Henderson	PERSON	... 474 DREAMS , THE MYSTERY OF
Horace M. Kallen	PERSON	78 EDUCATION
Charles Leonard Moore	PERSON	395 EDUCATIONAL REFERENCE WORK , A GREAT
M. V. O'Shea	PERSON	18 ELIOT , GEORGE , INNER LIFE OF
George Roy Elliott	PERSON	50 ENGLAND , MODERN , SOCIAL DEVELOPMENT OF ...
Laurence M. Larson	PERSON	404 ENGLISH EPIC , THE
Herbert E. Cory	PERSON	83 ENGLISH LYRIC , STUDIES OF THE
Raymond Macdonald Alden	PERSON	.

		.

		405 ENGLISH NOVEL , MR.
SAINTSBURY	LOCATION	ON THE
Charles Leonard Moore	PERSON	... 253 ENGLISH NOVEL , THE MODERN : SOME TENDENCIES ...
E. H. Lacon Watson	PERSON	... 251 `` EREWHON , '' THE AUTHOR OF
Charles Leonard Moore	PERSON	... 293 FICTION , RECENT
William Morton Payne	PERSON	19 , 157 , 358 FLORA , THE NEW ILLUSTRATED
T. D. A. Cockerell	PERSON	145 GERMAN SOCIALIST AND STATESMAN , A GREAT ...
Frederic Austin Ogg	PERSON	... 260
GERMANY	LOCATION	'S DREAMS OF EXPANSION
Frederic Austin Ogg	PERSON	410
GETTYSBURG	LOCATION	, THE HERO OF
Charles Leonard Moore	PERSON	... 13 GOLDEN WEST , DIVERGENT OPINIONS OF THE
Charles Atwood Kofoid	PERSON	... 109 HERO OF THE GENTLE LIFE , A
Percy F. Bicknell	PERSON	402 HOLIDAY PUBLICATIONS ,
1913	DATE	479 , 528 IMMIGRATION , PHASES AND PROBLEMS OF
Frederic Austin Ogg	PERSON	205
INDIA	LOCATION	THE CONTRADICTORY
Fred B. R. Hellems	PERSON	525 INTERNATIONAL POLITICS , THE GAME OF
Edward B. Krehbiel	PERSON	.

		. '

		.

		.

		255
IRELAND	LOCATION	, ANCIENT , POETRY OF
Winifred Smith	PERSON	527 JAPANESE COLOR-PRINTS
Arthur Davison Ficke	PERSON	... 48 '' JULIUS C ^
SAR	ORGANIZATION	, '' THE VARIORUM
