		Digitized by the Internet Archive in
2007	DATE	with funding from IVIicrosoft Corporation http://www.archive.org/details/dialliterarycrit46browrich ^ From the collection of the ' IS ^ J X 2 m k Vlj o jrrelinger b t ^ v ; P
San Francisco	LOCATION	,
California	LOCATION	2007 THE DIAL qA Semi ' Monthly Journal of Literary Criticism , Discussion , and Information VOLUME XLVI .


January 1	DATE	to
June 16 , 1909	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1909	DATE	`` Ret , INDEX TO VOLUME XLVI .

		PAGE
Acadia	LOCATION	, Beginnings of
Lawrence J. Burpee	PERSON	20 Actor , Biography of a Great
Munson Aldrich Havens	PERSON	... 12 Actress ,
Fifty Years	ORGANIZATION	an
Percy F. Bicknell	PERSON	41
Africa	LOCATION	,
Darkest	LOCATION	, and other
Lands H. E. Cohlentz	PERSON	364
America	LOCATION	and the Far
Eastern Question Payson J. Treat 324 American History	ORGANIZATION	in American Poetry
Isaac B. Pennypacker	PERSON	... 135 American Libraries through an English Monocle 73
American Opera	ORGANIZATION	, Chapters of .


George P. Upton	PERSON	398
American Poetry	ORGANIZATION	, Recent .

		WiUiam
Morton Payne	PERSON	... 48
America	LOCATION	's First Representative Body
Walter L. Fleming	PERSON	226 Apostle of Good Citizenship , An 385 Asian Art ,
Esthetic Value	ORGANIZATION	of
Frederick W. Gookin	PERSON	... 257 Birds , The World 's Family of
Leander S. Keyser	PERSON	361 Book , The World 's Wickedest .

		.

		•
Lawrence C. Wroth	PERSON	315
Canada	LOCATION	, Feudalism in
Clarence Walworth Alvord	PERSON	.

		.

		229 Carlyle-Welsh Love-Letters , The
Percy F. Bicknell	PERSON	290 Characters of the
Last Century	ORGANIZATION	, Celebrated ...
Percy F. Bicknell	PERSON	134 Chaucer and his Times
Clark S. Northup	PERSON	185 Child , The Century of the
Caroline L. Hunt	PERSON	325 Chinese Women and Ways
Percy F. Bicknell	PERSON	254
Colonial History	ORGANIZATION	, A Century of St.
George L. Siou	PERSON	^ sat ... 327
Concord Memories Percy F. Bicknell S96 Confederacy	ORGANIZATION	, Right Arm of the
James M. Garnett	PERSON	255 Copyright Advance , The 217 Courts ,
Congress	ORGANIZATION	, and Executive
James Wilford Garner	PERSON	... 138 Creation and Criticism
Charles Leonard Moore	PERSON	... 129
Eastern Example	ORGANIZATION	, A Far 127 English Literature ,
Cambridge History	ORGANIZATION	of ... .

		Lane
Cooper 227 Faust	ORGANIZATION	, The Newe.st
Ellen C. Hinsdale	PERSON	188 Fiction , Recent
William Morton Payne	PERSON	.

		84 , 262 , 368
FitzGerald	ORGANIZATION	,
Time	ORGANIZATION	, Poetry , and
Warren Barton Blake	PERSON	... 177 Fur Trader , Empire of the
Lawrence J. Burpee	PERSON	139 Garden Paths , Through
Sara Andrew Shafer	PERSON	... 367
Germany	LOCATION	, The New
W. H. Carruth 224 Hale	PERSON	,
Edward Everett	PERSON	386
Herculaneum	LOCATION	,
Story of G.J. Laing 112 Holland House	ORGANIZATION	, The Lady of ... ... .


Anna Benneson McMahan	PERSON	.

		.

		77 Home Rule and
Public Education •	ORGANIZATION	.

		.

		247 Ideal Democracy , Quest of the
F. B. B. Hellems	PERSON	15 Inspiring Life , Records of an
T. D. A. Cockerell	PERSON	189
Ireland	LOCATION	of To-day , The
Ellen FitzGerald	PERSON	80 Letters of the Wife of a Great Political Leader .


W. H. Johnson	PERSON	114 Library Press of
1908	DATE	, Gleanings from
Aksel G. S. Josephson	PERSON	... 71 Library Suggestion , A 69 Lincoln 101 Lincoln 's Last Days and Death
Edwin E. Sparks	PERSON	297 Literary Friendships , A Memorial of
Annie Russell Marble	PERSON	... 223 Lorenzo the Magnificent
P. A. Martin	PERSON	294 Maid of
France	LOCATION	, The
Laurence M. Larson	PERSON	... 260 `` Marvel , Ik '' 7
Meredith	PERSON	,
George	PERSON	... '' 353 MiRABEAU ,
Youth of Henry E. Bourne 46 Modern Types	ORGANIZATION	, Some
Richard Burton	PERSON	327 MoLiERE IN English Verse H. C. Chatfield-Taylor ... 78
Moon	PERSON	, Mountains of the HE .

		Coblentz 184 IV .

		INDEX Muse in the
Mountains	LOCATION	, The ... Nature and the
Man Peace Congress	ORGANIZATION	, The PoE ,
