		From the collection of the J n e b t m k Prejinger W 1
San Francisco	LOCATION	,
California	LOCATION	2007 Digitized by the Internet Archive in
2007	DATE	with funding from IVIicrosoft Corporation http://www.archive.org/details/dialliterarycrit32browrich djJfiXKAAJ 2 p-crUT THE DIAL dA Semi-Monthly Journal of Literary Criticism , Discussion , and Information VOLUME XXXII .


January 1	DATE	to
June 16 , 1902	DATE	CHICAGO THE DIAL COMPANY , PUBLISHERS
1902	DATE	T?ef .

		INDEX TO VOLUME XXXII .

		PAGE ^ scuLAPius , A Worthy Disciple of
Percy F. Bicknell	PERSON	340 Aliwal , The Hero of
Percy F. Bicknell	PERSON	271
America	LOCATION	in the Far East
B. J. Ramage	PERSON	348
America	LOCATION	, Latest Criticism of
A. M. Wergeland 117 American Culture	ORGANIZATION	, An Earlier Apostle of ...
William Cranston Lawton	PERSON	... 306 American Diplomacy , Recent
George L. Paddock	PERSON	14
American History	ORGANIZATION	,
The Novel of Annie Russell Marble 369 American	ORGANIZATION	, Making of an
Edith Kellogg Dunton	PERSON	8 Architecture IN
Italy	LOCATION	, History OF
Irving K. Pond	PERSON	... .

		.

		153
Armenia	LOCATION	, Travels and Studies in
Ira	ORGANIZATION	M. Price 203 Art History , Side-Lights on
Anna Benneson McMahan	PERSON	... 277 Austen-Land , A Journey to
Edith Kellogg Dunton	PERSON	146 Books , Classification of
Clarence W. Perley 84 Burroughs	PERSON	,
John	PERSON	, as Prose Writer ... .

		H. M. Stanley 7
Burton	PERSON	's '' Wanderings in Three Continents '' .

		.

		H.
M. Stanley 244 Carnegie Foundation	ORGANIZATION	, The
Joseph	PERSON	.

		J astrow 109 Centennial Habit , The 409 Chateaubriand Memoirs
Edith Kellogg Dunton	PERSON	411
China	LOCATION	, Truth About
Josiah Renick Smith	PERSON	38 Civilization , Western , Principles of
A. M. Wergeland 416 Colonial Lares	ORGANIZATION	and
Penates George M. R. Twose	PERSON	200
Columbus	LOCATION	and the
Toscanelli Letter J. G. Rosengarten	PERSON	241 Confederacy , Financiering of the
M. B. Hammond	PERSON	10 Criticism , Literary , Phases of
Leon Mead 35 Dante	PERSON	, An
American Translation of Melville B. Anderson 345 Education	ORGANIZATION	and Politics
William R. Harper	PERSON	275 Elizabethan Play in
Chicago	LOCATION	, The
Frederic Ives Carpenter	PERSON	... 372 English Novelist , The First
Robert Herrick	PERSON	243 Faith , Scope of
John Bascom 126 Fiction	PERSON	, Recent
William Morton Payne	PERSON	.

		17,87,245,385 Garden Ways , In
Alice Morse Earle 374 Gibson	PERSON	,
William Hamilton Edith Granger 237 Harte	PERSON	,
Bret 337 History	PERSON	, On the
Literary Decline of Frederic Austin Ogg	ORGANIZATION	233
Hugo Centenary	PERSON	, The 141 Human Rights , An
Optimistic View of Levris Worthington Smith	ORGANIZATION	... 155
Ibsen	ORGANIZATION	,
Henrik W. H. Carruth	PERSON	16
International Amity 191 International Public Law Henry Wade Rogers	ORGANIZATION	201 Jesuits in
Paraguay	LOCATION	, The '
Arthur Howard Noll	PERSON	310
Johns Hopkins	PERSON	Anniversary , The
J. Franklin Jameson	PERSON	143 Library Fixtures , Ancient and Medieval ...
Percy Favor Bicknell 79 Library	ORGANIZATION	, Public , Its Purposes and Possibilities .


William H. Brett 76 Life	PERSON	and Conduct , Theories of
Clark S. Northup	PERSON	121 Literature , Detached Method in
Mary B. Swinney	PERSON	339 Literature , Histories of 231
Mary Stuart	PERSON	and the '' Casket Letters '' ...
W.H. Carruth	PERSON	43
Mexico	LOCATION	, An Amateur IN
Frederick Starr	PERSON	124
Negro College	ORGANIZATION	, Function of the
Kelly Miller 267 New England Eloquence	ORGANIZATION	, A Century OF ...
Edith Kellogg Dunton	PERSON	311 Novel and the Library 73 Novels , Notes on 389 Out-Door Life , Books of
Sara A. Hubbard	PERSON	381 Past , A Link with the 5 INDEX .

		111 .

		PixERo 's
Latest Drama Poetry	ORGANIZATION	, Recent Poets , Our Younger Psychologist 's Table , Crumbs from the .

		Reconstruction ,
Lincoln	ORGANIZATION	's Plan of ... Religion and Revolution Rhodes Benefaction , The
Robespierre	LOCATION	, An Explanation of ... Roman Institutions , Studies of ... .

		Russell ,
Lord Chief Justice Schiller	ORGANIZATION	,
Thomas	PERSON	's
Life of Shakespeare	ORGANIZATION	and the Critics Shakespeare , Secret of
Smollett	LOCATION	, Dr. , The Vigorous Social Problems , Strivings with ... Student ,
College	ORGANIZATION	, and Character ... Teacher , The Lost
Terry	PERSON	,
Ellen	PERSON	, and her Sisters ... Travel ,
Recent Books of Trout	ORGANIZATION	, Book of the Trust Problem , Recent Books on the .

		.

		Victorian Literature , Leaders of ...
Virginia	LOCATION	Gentleman of Two Centuries Ago
Washington	LOCATION	, An `` Everyday Life '' OF .

		.

		Weakness , an Amiable , Records of ... West , Great , Beginnings of the ... Whitman Legend , The Woman , an Observant , Memoirs of ... World and the Individuai PAGE
Martin W. Sampson	PERSON	112
William Morton Payne	PERSON	... 47 , 314
William Morton Payne	PERSON	... 151
T. D. A. Cockerell	PERSON	419
John J. Halsey	PERSON	342
Ephraim D. Adams	PERSON	83 303
E. D. Adams	PERSON	346 W.H.Johnson 276
Percy Favor Bicknell	ORGANIZATION	116 W.H.Carruth 122
Melville B. Anderson 196 Leicis Worthington Smith	PERSON	... 13
Richard Burton	PERSON	81
Garrett P. Wyckoff	PERSON	45
Joseph Jastrow	PERSON	273
Lizette Woodivorth Reese	PERSON	... 270
Ingram A. Pyle	PERSON	417
Wallace Rice 156	ORGANIZATION	, 377
Charles A. Kofoid	PERSON	384
Frank L. McVey	PERSON	313
Edward E. Hale	PERSON	, Jr 239
Alice Morse Earle	PERSON	308
Charles H. Cooper	PERSON	85
Percy F. Bicknell	PERSON	414
F. H. Hodder 412 F. H. Hodder 40 Percy Favor Bicknell 194 WUliam Caldwell 148 Announcements of Spring Books	ORGANIZATION	,
1902	DATE	Books for Summer Reading , List of One Hundred .

		Briefs ON New Books Briefer Mention Notes Topics in Le .

		* .

		ding
Periodicals Lists of New Books	ORGANIZATION	208,262 394 .

		.

		21,53,90,127,160,204,248,280,321,350,420 ... 25 , 56 , 94 , 164 , 208 , 251 , 283 , 324 , 353 , 423 26 , 56 , 94 , 130 , 165 , 216 , 253 , 284 , 324 , 353 , 393 , 424 27 , 95 , 165 , 254 , 325 , 396 .

		.

		27 , 57 , 96 , 132 , 166 , 254 , 285 , 326 , 354 , 396 , 424 AUTHORS AND TITLES PAOI Abbott ,
F. F. Roman Political Institutions	ORGANIZATION	, .

		276
Abbott	LOCATION	,
Lyman	PERSON	.

		Rights of Man 155
Adams	PERSON	,
Herbert B.	PERSON	, Memorial Volume of , .

		.

		353
Adams	PERSON	,
John C	PERSON	,
William Hamilton Gibson	PERSON	.

		.

		237
Adams	PERSON	,
Mary M. Sonnets	PERSON	and Songs ... 52 Ade ,
George	PERSON	.

		Modem Fables 207
Adderley	LOCATION	,
James	PERSON	.

		Monsieur
Vincent	PERSON	... 324
Adderley	ORGANIZATION	,
James	PERSON	.

		Francis of
Assisi	LOCATION	128 Aid6 ,
Hamilton	PERSON	.

		Snares of the World ... 247
Ainsworth	PERSON	,
W. H. Novels	PERSON	of , ''
Windsor	LOCATION	'' ed .

		253 , 353
Alger	PERSON	,
Russell A.	PERSON	Spanish-American War ... 281
Allen	PERSON	,
Phoebe	PERSON	, and
Godfrey	PERSON	, Dr.
Miniature	PERSON	and
Window Gardening	ORGANIZATION	, 375 Andrews ,
Charlton	LOCATION	.

		A
Parfit Gentil Knight	ORGANIZATION	.

		.

		88
Ashley , Roscoe L	ORGANIZATION	.

		The
Federal State	ORGANIZATION	... 283
Atherton	PERSON	,
Gertrude	PERSON	F .

		The Conqueror ... 385
Arber	PERSON	,
Edward	ORGANIZATION	.

		British Anthologies , portrait edition 217
Archer	PERSON	,
William	LOCATION	.

		Poets of the
Younger Genera	ORGANIZATION	- tion 151
Babbitt	PERSON	,
Irving	LOCATION	.

		Renan 's Souvenirs ... 216
Babcock	LOCATION	, M. D. Letters from
Egypt	LOCATION	and
Pales	LOCATION	- < ^ nev ; 378 OF BOOKS REVIEWED .

		FASa
Bacon	LOCATION	,
Lee	PERSON	.

		Our Houseboat on the
Nile	ORGANIZATION	... 157
Baedeker	PERSON	's Guides to
Egypt	LOCATION	,
Great Britain	LOCATION	, and
Southern Germany	LOCATION	324 Bagot ,
Richard	PERSON	.

		.

		\ Roman Mystery ... 389 Bagot ,
Richard	PERSON	.

		Casting of Nets 247
Bailey	PERSON	,
L. H. Cycloj	PERSON	-RRB- edia of Horticulture , Vol .

		IV 350
Baker	PERSON	,
Ray S. Seen	PERSON	in
Germany	LOCATION	.

		, ... 156
Baldwin	PERSON	,
James	PERSON	.

		The Book Lover , revised edi - tion 324
Baldwin	PERSON	,
J. M. Fragments in Philosophy and Science 419 Bartholomew	ORGANIZATION	,
J. G. International Student	ORGANIZATION	's Atlas 353
Bartlett	PERSON	,
Albert L	ORGANIZATION	.

		A Golden Way 379
Bassett	PERSON	,
John S. Writings	PERSON	of Colonel
William Byrd 308 Bell	PERSON	,
Malcolm	PERSON	.

		Rembrandt 278 Bell , Mrs.
Arthur	PERSON	.

		Saints in Christian .

		\ rt ... 279
Belloc , Hilaire	ORGANIZATION	.

		Robespierre 346 `` Benefactress , The '' 18
Bennet	PERSON	,
Robert Ames	PERSON	.

		Thvra 20
Benson	PERSON	,
E. F. Scarlet	PERSON	and Hyssop 392 Bettox , F Science and Christianity , ... 126 IV .

		INDEX .

		PAOB `` Biblical and Semitic Studies '' 351 `` Billings ,
